Genres,ReleaseDate,PlaytimeForever
Indie,2017,125594175
Indie,2018,2326
Massively Multiplayer,2003,5995099
Massively Multiplayer,2007,117715
Massively Multiplayer,2008,104087
Massively Multiplayer,2009,2022008
Massively Multiplayer,2010,7444500
Massively Multiplayer,2011,43054516
Massively Multiplayer,2012,84773626
Massively Multiplayer,2013,133376503
Massively Multiplayer,2014,35164434
Massively Multiplayer,2015,40497056
Massively Multiplayer,2016,22077987
Massively Multiplayer,2017,63505161
Photo Editing,2006,173
Photo Editing,2007,11058
Photo Editing,2012,2678
Photo Editing,2014,61659
Photo Editing,2015,670
Photo Editing,2016,38264
RPG,1988,13962
RPG,1991,0
RPG,1992,2164
RPG,1994,2092
RPG,1996,25354
RPG,1997,359624
RPG,1998,378188
RPG,1999,331133
RPG,2000,68707
RPG,2001,120226
RPG,2002,1783174
RPG,2003,9030839
RPG,2004,72098
RPG,2005,3145877
RPG,2006,1838437
RPG,2007,9463324
RPG,2008,10326511
RPG,2009,25630479
RPG,2010,91460486
RPG,2011,227883593
RPG,2012,163450585
RPG,2013,125103114
RPG,2014,78953883
RPG,2015,151592249
RPG,2016,55887735
RPG,2017,67535068
RPG,2018,3822
Racing,1994,289
Racing,1995,31004
Racing,1996,1202
Racing,1997,9319
Racing,1998,15130
Racing,1999,32
Racing,2000,3015
Racing,2003,30957
Racing,2004,3477
Racing,2005,215392
Racing,2006,426125
Racing,2007,583348
Racing,2008,2410743
Racing,2009,2397456
Racing,2010,2041063
Racing,2011,1512703
Racing,2012,995589
Racing,2013,4724202
Racing,2014,5535697
Racing,2015,37467365
Racing,2016,3616311
Racing,2017,116167
Simulation,1987,235
Simulation,1988,1
Simulation,1989,5084
Simulation,1990,1926
Simulation,1991,144
Simulation,1992,11
Simulation,1993,65
Simulation,1994,9351
Simulation,1995,980
Simulation,1996,1918
Simulation,1997,4979
Simulation,1998,107137
Simulation,1999,129301
Simulation,2000,69431
Simulation,2001,247908
Simulation,2002,353361
Simulation,2003,1358139
Simulation,2004,135928
Simulation,2005,175020
Simulation,2006,444536391
Simulation,2007,1404881
Simulation,2008,4689182
Simulation,2009,16287495
Simulation,2010,41657508
Simulation,2011,16347108
Simulation,2012,28987538
Simulation,2013,109036269
Simulation,2014,37297841
Simulation,2015,91871406
Simulation,2016,35853145
Simulation,2017,24432495
Simulation,2018,2203
Software Training,2008,2058
Software Training,2010,0
Software Training,2013,98765
Software Training,2014,412697
Software Training,2015,36605
Software Training,2016,481
Software Training,2017,9382
Sports,1995,31004
Sports,2005,69758
Sports,2006,11182
Sports,2007,1308
Sports,2008,97528
Sports,2009,249680
Sports,2010,2376640
Sports,2011,924685
Sports,2012,3514560
Sports,2013,6192179
Sports,2014,5426010
Sports,2015,41299465
Sports,2016,4693674
Sports,2017,22871
Strategy,1988,13962
Strategy,1990,60
Strategy,1991,0
Strategy,1993,182863
Strategy,1994,1169
Strategy,1995,55227
Strategy,1996,8468
Strategy,1997,133571
Strategy,1998,26109
Strategy,1999,574941
Strategy,2000,46519
Strategy,2001,941295
Strategy,2002,485452
Strategy,2003,7333055
Strategy,2004,3686382
Strategy,2005,1011928
Strategy,2006,17226204
Strategy,2007,3157655
Strategy,2008,8111475
Strategy,2009,31776974
Strategy,2010,140842383
Strategy,2011,34513058
Strategy,2012,85583781
Strategy,2013,145266750
Strategy,2014,50326482
Strategy,2015,82203097
Strategy,2016,31317213
Strategy,2017,5863943
Utilities,2006,382929
Utilities,2007,11058
Utilities,2008,2058
Utilities,2012,10338
Utilities,2013,651457
Utilities,2014,2711695
Utilities,2015,578466
Utilities,2016,116300
Utilities,2017,9403
Video Production,2006,173
Video Production,2007,11058
Video Production,2012,4010
Video Production,2013,224132
Video Production,2014,484437
Video Production,2015,1662650
Video Production,2016,1380
Web Publishing,2005,93844
Web Publishing,2007,11058
Web Publishing,2012,1930339
Web Publishing,2013,333678
Web Publishing,2014,33641
Web Publishing,2015,348673
Web Publishing,2016,136
Web Publishing,2017,9382
